Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot MIPS_tb_func_synth xil_defaultlib.MIPS_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100000001000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000001000001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000100000000001110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111011011101110011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000001")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001111111111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111010111010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100000100000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000101100100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010011101011001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001101110010001101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000010101010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010111010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010000000010010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010001100100011010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010111010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010001000100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100101101010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001100100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000101011000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00011011000000000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010000000010011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010000100100001001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001101001010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000101...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110000101110110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000000110000001100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010111011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101011111011111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000101110001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000001011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110011001011010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00011110101110111110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110010000011011")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011111110111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001000100011111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01110100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011111110111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111111101110101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010101111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110111111101111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000010100001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000111")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000101110001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000100111111110000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001011111110111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110111111101111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011111100100001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000001000100011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000100000111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011001111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111100100001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101001100101101001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111011111110111100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00111010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000101000001010000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111101000111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001111000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100010101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000101...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001100000111011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110101111101010011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111010101111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010111000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000111010001110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011100010111000101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111000101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111011101010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010111100100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010101111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000101000001010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000101110001011100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001111010001001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111110011110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100101011111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000100000111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010111111010001110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000011010010110...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101111111011111110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001010100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001100110100101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101111011000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001101111100100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010111000101110001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000000110011111100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11010100010011010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101100010100110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110111011110001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101111111011111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00011101000100010001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00011101111111110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010110011001010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01010110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111010000010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000001111110101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000111010011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000101111101010000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10110011")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010101010110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100100000000001000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000101010001")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010100000000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101110101111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111101")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111010001001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111011111110111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000100000001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010000000000011")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000111011101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000001111110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010001110100011101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101111111011111110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100010001011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011111110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101000000101110001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000101110001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101011101111101000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000001100000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111001100111100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100000011000000101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110010010110001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001100110010000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010111011111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000101110000000...]
Compiling architecture structure of entity xil_defaultlib.ProgramCounter [programcounter_default]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(is_c_inverted='1')\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000010001010000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111100110000110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000011110000111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000011001111001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111100001111000101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101011101111101011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110011010010110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00101011")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101011001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00101011101100101011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00101011110101001101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010110011010010110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001010001010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000110110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111010101000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000010001010001110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011001101001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100110010110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010111100000011110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100100101100101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010101000101010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100010001010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010100010000010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101000100000001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001000100011101000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010111011100010111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000100000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101000000101110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010111000101111110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001010001000001")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111110001010000010...]
Compiling architecture structure of entity xil_defaultlib.RegisterFile [registerfile_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture structure of entity xil_defaultlib.MIPS [mips_default]
Compiling architecture bench of entity xil_defaultlib.mips_tb
Built simulation snapshot MIPS_tb_func_synth
